Time Stamp,ProductKey,EmployeeCode,PromotionKey,CurrencyKey,Supplier ID,UnitPrice,SalesQuantity,zip,city,state_id,state_name,Order Details
2015-01-01 20:08:00,23,32,2,GBP,6,82,19,1633,Parsonsfield,ME,Maine,2#23#32
2015-01-04 17:24:00,5,174,2,USD,23,160,27,1806,Vanceboro,ME,Maine,3#5#174
2015-01-05 10:43:00,70,173,1,USD,10,75,15,1616,Cliff Island,ME,Maine,4#70#173
2015-01-06 10:28:00,66,151,1,USD,11,92,10,991,Lowell,MA,Massachusetts,5#66#151
2015-01-06 10:28:00,35,171,2,GBP,25,120,25,1046,Hull,MA,Massachusetts,6#35#171
2015-01-07 09:30:00,28,89,3,EUR,25,97,18,1917,Limestone,ME,Maine,7#28#89
2015-01-07 11:11:00,1,13,1,USD,16,113,20,654,Naranjito,PR,Puerto Rico,8#1#13
2015-01-07 12:30:00,5,181,3,GBP,28,141,21,952,Ashland,MA,Massachusetts,9#5#181
2015-01-08 11:39:00,5,178,2,USD,26,87,10,689,Barranquitas,PR,Puerto Rico,10#5#178
2015-01-09 15:13:00,73,50,2,GBP,25,103,30,1410,Hill,NH,New Hampshire,11#73#50
2015-01-10 15:36:00,54,256,2,GBP,16,139,21,1531,Atkinson,NH,New Hampshire,12#54#256
2015-01-11 12:28:00,28,153,1,GBP,13,183,13,854,Monroe Bridge,MA,Massachusetts,13#28#153
2015-01-12 17:13:00,67,196,2,USD,1,136,24,1551,Glen,NH,New Hampshire,14#67#196
2015-01-14 19:00:00,65,33,2,EUR,25,113,30,1492,West Stewartstown,NH,New Hampshire,15#65#33
2015-01-15 17:58:00,64,244,3,EUR,22,66,13,1340,Riverside,RI,Rhode Island,16#64#244
2015-01-15 17:58:00,49,289,2,USD,11,157,30,1342,Smithfield,RI,Rhode Island,17#49#289
2015-01-15 17:58:00,11,132,2,GBP,20,106,23,1027,Newbury,MA,Massachusetts,18#11#132
2015-01-15 17:58:00,56,199,1,USD,20,184,11,875,East Templeton,MA,Massachusetts,19#56#199
2015-01-19 14:09:00,68,201,1,USD,14,94,29,1135,Plymouth,MA,Massachusetts,20#68#201
2015-01-19 16:16:00,33,146,1,EUR,5,155,21,1585,Somersworth,NH,New Hampshire,21#33#146
2015-01-19 19:16:00,10,81,1,GBP,29,115,12,1327,North Smithfield,RI,Rhode Island,22#10#81
2015-01-20 10:06:00,9,278,3,GBP,27,174,28,1438,Wentworth,NH,New Hampshire,23#9#278
2015-01-21 15:50:00,11,236,1,USD,29,149,14,1278,Clayville,RI,Rhode Island,24#11#236
2015-01-23 11:22:00,72,255,2,EUR,3,168,29,1799,Sangerville,ME,Maine,25#72#255
2015-01-23 11:22:00,48,19,2,GBP,7,166,18,949,Acton,MA,Massachusetts,26#48#19
2015-01-23 13:40:00,67,19,1,GBP,22,101,12,1523,Pike,NH,New Hampshire,27#67#19
2015-01-23 13:40:00,31,247,2,USD,19,166,17,1316,Kingston,RI,Rhode Island,28#31#247
2015-01-26 18:02:00,42,221,1,GBP,19,158,25,1274,Bristol,RI,Rhode Island,29#42#221
2015-01-27 10:50:00,18,166,3,GBP,2,157,14,1137,South Carver,MA,Massachusetts,30#18#166
2015-01-27 11:32:00,47,63,1,GBP,5,141,21,606,Arecibo,PR,Puerto Rico,31#47#63
2015-01-27 11:32:00,26,151,1,EUR,22,114,26,1368,Nashua,NH,New Hampshire,32#26#151
2015-01-27 11:32:00,48,215,3,EUR,3,146,17,1815,Boothbay Harbor,ME,Maine,33#48#215
2015-01-28 16:04:00,76,175,1,EUR,17,131,18,782,Warren,MA,Massachusetts,34#76#175
2015-01-28 20:57:00,59,105,1,GBP,1,110,12,1085,Allston,MA,Massachusetts,35#59#105
2015-01-29 16:02:00,52,148,1,USD,14,124,10,1437,Weare,NH,New Hampshire,36#52#148
2015-01-29 16:02:00,18,277,3,USD,1,180,20,1814,Boothbay,ME,Maine,37#18#277
2015-01-29 16:02:00,16,203,3,EUR,16,157,29,720,Catano,PR,Puerto Rico,38#16#203
2015-01-30 14:17:00,52,166,2,GBP,3,120,28,1627,Gray,ME,Maine,39#52#166
2015-01-30 14:17:00,61,247,2,GBP,17,82,30,626,Jayuya,PR,Puerto Rico,40#61#247
2015-01-30 14:17:00,61,118,3,EUR,27,145,18,1290,Hopkinton,RI,Rhode Island,41#61#118
